URL,Type,Content
https://www.bbc.com/,Heading,How male drinking affects babies
https://www.bbc.com/,Heading,Culture
https://www.bbc.com/,Heading,Why you need to see 'the most cynical show on TV'
https://www.bbc.com/,Heading,Beauty contest sparks row over who counts as South African
https://www.bbc.com/,Heading,I caught malaria in a medical trial to fund my Edinburgh Fringe show
https://www.bbc.com/,Heading,From 'ugliest' dog to Hollywood star
https://www.bbc.com/,Heading,Travel
https://www.bbc.com/,Heading,'Cold Hawaii': Denmark's unlikely surf town 
https://www.bbc.com/,Heading,How extreme weather is shifting the summer break
https://www.bbc.com/,Heading,An alternative to the Italian lakes
https://www.bbc.com/,Heading,A remote jungle lodge that only takes 20 guests
https://www.bbc.com/,Heading,Earth
https://www.bbc.com/,Heading,A bear mauled a Romanian teen to death. Will a cull solve the problem?
https://www.bbc.com/,Heading,Tahiti's long environmental fight over Olympic surfing events
https://www.bbc.com/,Heading,Rare 'corpse flower' blooms in Edinburgh
https://www.bbc.com/,Heading,Scientists analyse sound to help endangered animals
https://www.bbc.com/,Heading,Science and health
https://www.bbc.com/,Heading,How male drinking affects babies
https://www.bbc.com/,Heading,Swimmer Potocka 'fine' after post-race collapse
https://www.bbc.com/,Heading,'My tattoo gave me my freedom back' 
https://www.bbc.com/,Heading,NHS trust stops taking ADHD referrals over backlog
https://www.bbc.com/,Heading,Sign up for our newsletters
https://www.bbc.com/,Heading,The Essential List
https://www.bbc.com/,Heading,US Election Unspun
https://www.bbc.com/,Heading,Medal Moments
https://www.bbc.com/,Heading,Latest on the US election
https://www.bbc.com/,Heading,What pointers can Kamala Harris take from the state run by women?
https://www.bbc.com/,Heading,The many identities of the first woman vice-president
https://www.bbc.com/,Heading,Kamala Harris formally chosen as Democratic nominee
https://www.bbc.com/,Heading,Biden burnishes his legacy with historic  prisoner swap
https://www.bbc.com/,Heading,Latest on the Israel-Gaza war
https://www.bbc.com/,Heading,US deploys jets and warships as Iran threatens Israel
https://www.bbc.com/,Heading,'Still alive' - graduate Asmaa's texts to BBC from the ruins of Gaza
https://www.bbc.com/,Heading,Al Jazeera rebuffs Israeli claim killed journalist was Hamas operative
https://www.bbc.com/,Heading,Hamas leader Haniyeh buried in Qatar
https://www.bbc.com/,Heading,Latest on the Ukraine war 
https://www.bbc.com/,Heading,Ukrainian artist refuses to let war destroy legacy
https://www.bbc.com/,Heading,"Man, 80, in planning dispute over cars for Ukraine"
https://www.bbc.com/,Heading,Ukraine repels 'massive' Russian drone attack
https://www.bbc.com/,Heading,Ukrainian artist's unique 'thank you' to town 
https://www.bbc.com/,Heading,BBC InDepth
https://www.bbc.com/,Heading,What pointers can Kamala Harris take from the state run by women?
https://www.bbc.com/,Heading,The junior doctors' strikes may be over. But is trouble ahead?
https://www.bbc.com/,Heading,Why we might never know the truth about ultra-processed foods
https://www.bbc.com/,Heading,"Conspiracy theories swirl about geo-engineering, but could it help save the planet?"
https://www.bbc.com/,Heading,Follow BBC on:
